question1,sub01,sub02,sub03,sub04,sub05,sub06,sub07,sub08,sub09,sub10,sub11,sub12,sub13,sub14,sub15,sub16,sub17,sub18,sub19,sub20,sub21,sub22,sub23,sub24,sub25,sub26,sub27,sub28,sub29,sub30,sub31,sub32,sub33,sub34,sub35,sub36,sub37,sub38,sub39,sub40,sub41,sub42,sub43,sub44,sub45,sub46,sub47,sub48,sub49,sub50
seldom feel blue,1,2,3,4,3,3,5,4,4,3,4,4,4,3,3,4,3,5,4,2,4,4,5,4,4,2,5,4,4,2,5,4,5,4,4,2,5,3,3,2,2,4,4,2,2,4,4,4,4,3
am not interested in other peoples problems,1,3,2,2,2,2,1,2,4,2,4,2,3,2,2,1,1,2,1,3,1,1,2,2,1,4,4,3,2,1,2,4,3,2,2,2,1,3,1,1,1,3,2,3,2,2,2,2,1,2
carry out my plans,5,4,4,3,4,4,5,4,4,4,5,4,5,3,2,2,2,4,4,4,4,5,4,3,4,3,2,5,5,5,5,3,5,4,3,4,4,5,4,4,2,4,4,4,4,4,4,4,4,2
make friends easily,5,3,4,3,4,2,5,4,2,3,2,4,4,4,4,2,4,4,4,1,2,5,3,4,3,1,1,4,4,4,5,2,3,4,1,3,5,5,4,4,5,2,3,4,4,3,4,4,5,4
am quick to understand things,4,4,3,2,3,5,5,5,5,3,5,3,2,4,4,4,4,3,5,4,3,5,4,4,3,3,4,4,4,4,4,2,5,4,2,4,4,4,4,4,5,5,4,2,4,4,3,2,5,4
get angry easily,2,2,4,3,3,3,2,2,2,2,1,2,1,2,2,3,1,2,1,2,1,1,4,3,1,1,1,2,3,2,1,1,2,2,2,2,1,4,1,3,1,1,2,4,1,3,4,1,2,1
respect authority,5,3,4,5,4,5,4,2,3,5,5,4,5,1,4,4,1,5,3,5,5,5,4,3,5,4,5,4,4,4,5,4,4,3,4,4,5,3,5,3,2,3,3,5,4,4,5,5,5,3
leave my belongings around,3,2,2,1,4,4,1,2,2,1,1,3,1,5,2,4,2,2,3,1,4,5,2,5,4,4,4,4,2,2,3,2,4,2,1,2,1,2,3,1,4,2,4,3,3,2,3,1,4,4
take charge,4,4,4,2,4,5,5,4,3,3,4,5,3,4,3,1,2,3,4,3,3,5,4,5,4,2,2,4,4,4,4,2,4,5,1,3,4,4,3,4,4,2,3,3,3,5,4,5,5,2
enjoy the beauty of nature,4,4,5,4,3,4,5,5,5,4,2,4,4,4,5,5,4,3,5,2,3,4,4,5,5,4,5,4,4,4,5,5,5,5,4,4,4,4,5,5,2,4,4,5,4,5,5,5,5,5
am filled with doubts about things,3,2,4,4,3,5,1,4,2,5,2,4,4,5,4,5,4,2,3,5,3,5,4,2,2,5,4,3,4,2,4,3,2,2,4,3,4,1,5,5,4,4,3,5,3,4,5,3,3,3
feel others emotions,4,3,2,3,4,3,4,5,3,4,4,4,3,3,4,5,5,3,4,1,4,5,4,4,4,3,3,4,4,4,5,4,2,3,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4
waste my time,1,2,3,3,2,3,2,3,3,4,1,4,2,2,4,4,4,1,3,5,2,4,2,3,4,4,5,3,3,1,3,5,2,1,3,3,1,3,2,5,5,2,1,5,3,3,4,4,2,4
am hard to get to know,1,2,2,4,3,4,1,1,4,3,2,3,4,4,3,5,5,2,1,5,5,2,2,3,5,3,4,4,3,1,4,3,3,4,4,3,3,3,3,4,1,5,3,4,2,4,2,5,1,4
have difficulty understanding abstract ideas,3,2,2,3,4,3,1,1,2,3,1,3,4,2,2,1,2,2,3,2,2,1,3,3,3,4,2,2,2,1,2,4,4,3,4,2,2,3,2,3,1,1,3,5,2,2,4,4,2,2
rarely get irritated,5,3,2,2,2,2,5,2,2,3,5,3,5,3,4,3,3,3,2,2,4,5,2,2,5,5,4,4,2,2,4,4,3,4,2,4,5,1,4,2,3,5,3,2,4,2,2,4,4,5
